problem,c_time_ms,rust_time_ms,speedup,c_answer,rust_answer,match
308,37652,82459,0.46,1539669807660924,1539669807660924,YES
311,2628,1602,1.64,2466018557,2466018557,YES
313,5,6,0.83,2057774861813004,2057774861813004,YES
315,52,118,0.44,13625242,13625242,YES
320,13970,15082,0.93,278157919195482643,278157919195482643,YES
324,4913,5886,0.83,96972774,96972774,YES
329,3,3,1.00,199740353/29386561536000,199740353/29386561536000,YES
330,3,2,1.50,3386391,3386391,YES
337,6898,6107,1.13,85068035,85068035,YES
342,6,7,0.86,5943040885644,5943040885644,YES
343,517,513,1.01,269533451410884183,269533451410884183,YES
347,93,102,0.91,11109800204052,11109800204052,YES
350,101,88,1.15,84664213,84664213,YES
351,4984,4837,1.03,11762187201804552,11762187201804552,YES
354,2179,1928,1.13,58065134,58065134,YES
355,11,19,0.58,1726545007,1726545007,YES
357,3755,2324,1.62,1739023853137,1739023853137,YES
358,11154,12202,0.91,3284144505,3284144505,YES
362,3236,3722,0.87,457895958010,457895958010,YES
365,6046,5482,1.10,162619462356610313,162619462356610313,YES
370,12752,12720,1.00,41791929448408,41791929448408,YES
373,1260,1424,0.88,727227472448913,727227472448913,YES
374,894,842,1.06,334420941,334420941,YES
378,11173,11741,0.95,147534623725724718,147534623725724718,YES
379,42828,14641,2.93,132314136838185,132314136838185,YES
381,2075,2180,0.95,139602943319822,139602943319822,YES
386,8941,11848,0.75,528755790,528755790,YES
387,520,483,1.08,696067597313468,696067597313468,YES
388,593,407,1.46,831907372805129931,831907372805129931,YES
396,7,9,0.78,173214653,173214653,YES
397,3220,7243,0.44,141630459461893728,141630459461893728,YES
445,14842,53662,0.28,659104042,659104042,YES
446,3374,3215,1.05,907803852,907803852,YES
450,1352,1733,0.78,583333163984220940,583333163984220940,YES
451,3908,4161,0.94,153651073760956,153651073760956,YES
453,55,156,0.35,104354107,104354107,YES
454,7158,2166,3.30,5435004633092,5435004633092,YES
457,1423,1250,1.14,2647787126797397063,2647787126797397063,YES
464,7181,9604,0.75,198775297232878,198775297232878,YES
465,26688,10492,2.54,585965659,585965659,YES
466,1141,1248,0.91,258381958195474745,258381958195474745,YES
467,693,594,1.17,775181359,775181359,YES
468,30606,18325,1.67,852950321,852950321,YES
470,2225,2109,1.06,147668794,147668794,YES
474,12,10,1.20,9690646731515010,9690646731515010,YES
478,11684,15696,0.74,59510340,59510340,YES
483,5275,6510,0.81,4.993401567e22,4.993401567e22,YES
484,8228,5630,1.46,8907904768686152599,8907904768686152599,YES
485,44045,45864,0.96,51281274340,51281274340,YES
487,490,603,0.81,106650212746,106650212746,YES
489,567,322,1.76,1791954757162,1791954757162,YES
492,2846,2419,1.18,242586962923928,242586962923928,YES
495,447,754,0.59,789107601,789107601,YES
496,49,42,1.17,2042473533769142717,2042473533769142717,YES
498,6,4,1.50,472294837,472294837,YES
